genome_id	bin_idx	bin_start	bin_stop	read_hits_std
G000436435	419	2235479	2240827	57.50072463311513
G000436435	18	90916	96264	55.410588639116014
G000436435	202	1074955	1080303	55.1029339811714
G000436435	90	475975	481323	54.35377938408086
G000436435	664	3545747	3551095	54.064775963653084
G000436435	401	2139214	2144562	53.8175931581238
G000436435	518	2764934	2770282	52.88667128870941
G000436435	153	812901	818249	52.70041113059113
G000436435	967	5166202	5171550	52.54839039716948
G000436435	17	85568	90916	51.11751167652823
G000436435	418	2230131	2235479	50.61949558552844
G000436435	324	1727415	1732763	50.36202272877186
G000436435	141	748725	754073	50.29247790011279
G000436435	790	4219600	4224948	50.143128475727686
G000436435	651	3476223	3481571	50.11985634456667
G000436435	203	1080303	1085651	49.66219219218311
G000154205	390	1835977	1840697	49.33896364267629
G000436435	948	5064590	5069938	48.99319680663156
G000436435	359	1914596	1919944	48.880807412862296
G000436435	473	2524272	2529621	48.815980989835694
G000436435	38	197877	203225	48.6449723335653
G000436435	659	3519007	3524355	48.569537778323564
G000436435	933	4984369	4989717	48.21134029803915
G000436435	593	3166037	3171385	48.07286136688766
G000436435	376	2005513	2010861	47.94788837894741
G000436435	20	101612	106960	47.87831798772105
G000436435	791	4224948	4230296	47.843494855622744
G000436435	677	3615272	3620620	47.72141378179542
G000436435	702	3748973	3754321	47.72141378179541
G000436435	248	1320964	1326312	47.46577714522327
G000436435	649	3465527	3470875	47.42713709821976
G000436435	650	3470875	3476223	47.42713709821976
G000436435	471	2513576	2518924	47.28988616325201
G000436435	409	2181998	2187346	47.258156262526086
G000436435	880	4700923	4706271	46.800997140374406
G000436435	570	3043032	3048380	46.800997140374406
G000436435	46	240661	246009	46.69403959107986
G000436435	157	834293	839641	46.60829682935575
G000436435	591	3155341	3160689	46.51881339845203
G000436435	13	64176	69524	46.184412955021955
G000436435	313	1668587	1673935	46.177194948733444
G000436435	671	3583184	3588532	46.057934531775665
G000436435	771	4117987	4123335	46.003623045726876
G000436435	853	4556526	4561874	45.981880489311585
G000436435	42	219269	224617	45.938364504337045
G000436435	247	1315616	1320964	45.92385001282014
G000436435	101	534803	540151	45.8839114868527
G000436435	665	3551095	3556443	45.829393770083115
G000436435	453	2417312	2422660	45.74203027122138
G000436435	663	3540399	3545747	45.73838650411709
G000436435	862	4604658	4610007	45.73838650411709
G000436435	789	4214252	4219600	45.654499595695206
G000436435	472	2518924	2524272	45.63259069276402
G000436435	185	984038	989386	45.54484969053398
G000436435	813	4342605	4347953	45.489925624618614
G000436435	525	2802370	2807718	45.489925624618614
G000436435	793	4235644	4240992	45.45693933090231
G000436435	152	807553	812901	45.368858629387326
G000436435	966	5160854	5166202	45.31004303683677
G000436435	201	1069607	1074955	45.09249752822894
G000436435	968	5171550	5176898	44.97036060933171
G000436435	657	3508311	3513659	44.747439405326126
G000436435	715	3818497	3823845	44.73626418615365
G000436435	259	1379793	1385141	44.63556130859489
G000436435	643	3433439	3438787	44.613152021946775
G000436435	956	5107374	5112722	44.60194315647395
G000436435	267	1422577	1427925	44.523402086243735
G000436435	903	4823928	4829276	44.50842616853577
G000436435	86	454583	459931	44.467216388406115
G000436435	753	4021723	4027071	44.467216388406115
G000436435	352	1877160	1882508	44.45597072760118
G000436435	694	3706188	3711536	44.41095960833692
G000436435	656	3502963	3508311	44.395945760846224
G000436435	524	2797022	2802370	44.395945760846224
G000436435	714	3813149	3818497	44.23799272118933
G000436435	87	459931	465279	44.230457078051245
G000436435	648	3460179	3465527	44.22668877499196
G000436435	327	1743459	1748807	44.04921490030592
G000436435	368	1962729	1968077	44.04921490030592
G000436435	142	754073	759421	43.965895873961216
G000436435	44	229965	235313	43.86342439892262
G000436435	326	1738111	1743459	43.82160806421112
G000436435	513	2738194	2743542	43.77594468807422
G000436435	885	4727663	4733011	43.71498598878879
G000436435	925	4941585	4946933	43.66157731156002
G000436435	348	1855768	1861116	43.66157731156002
G000436435	890	4754404	4759752	43.58898943540674
G000436435	579	3091164	3096512	43.55456348076513
G000436435	282	1502798	1508146	43.55456348076513
G000436435	404	2155258	2160606	43.55456348076513
G000436435	506	2700758	2706106	43.500957843860554
G000436435	930	4968325	4973673	43.485629810317796
G000436435	987	5273163	5278511	43.278170016764804
G000436435	945	5048545	5053894	43.266615305567875
G000436435	566	3021640	3026988	43.266615305567875
G000436435	287	1529538	1534886	43.24735059322517
G000436435	470	2508228	2513576	43.2087954009366
G000436435	707	3775713	3781061	43.14317249963583
G000436435	857	4577918	4583266	43.131581623368895
G000436435	658	3513659	3519007	43.09292285283048
G000436435	519	2770282	2775630	43.015501081974314
G000436435	463	2470792	2476140	43.0
G000436435	523	2791674	2797022	42.899106439800505
G000436435	41	213921	219269	42.85246006162696
G000436435	425	2267567	2272915	42.71221527073178
G000436435	380	2026905	2032253	42.67317658670374
G000436435	116	615024	620372	42.579337712087536
G000436435	175	930558	935906	42.579337712087536
G000436435	504	2690062	2695410	42.579337712087536
G000436435	932	4979021	4984369	42.5715084690845
G000436435	103	545499	550847	42.532340636273474
G000436435	43	224617	229965	42.44211744639202
G000436435	792	4230296	4235644	42.44211744639202
G000436435	14	69524	74872	42.39496825489239
G000436435	990	5289207	5294555	42.359571921034956
G000436435	165	877077	882425	42.335957923889396
G000436435	12	58828	64176	42.335957923889396
G000436435	588	3139297	3144645	42.320207938997655
G000154205	686	3233019	3237739	42.320207938997655
G000436435	314	1673935	1679283	42.2965719651132
G000436435	985	5262467	5267815	42.2532050066422
G000436435	283	1508146	1513494	42.19399641339196
G000436435	852	4551178	4556526	42.12283624512164
G000436435	551	2941419	2946767	42.035699113967404
G000436435	785	4192860	4198208	42.0039680665212
G000436435	598	3192777	3198125	42.0
G000436435	866	4626051	4631399	41.956326499508194
G000436435	96	508063	513411	41.956326499508194
G000436435	176	935906	941254	41.956326499508194
G000436435	571	3048380	3053728	41.90465367951393
G000436435	690	3684796	3690144	41.88476254359494
G000436435	788	4208904	4214252	41.7612260356422
G000436435	834	4454913	4460262	41.7612260356422
G000436435	187	994734	1000082	41.74126655161932
G000436435	456	2433356	2438704	41.617304093369626
G000436435	998	5331991	5337339	41.58525379666852
G000436435	856	4572570	4577918	41.58525379666852
G000436435	642	3428091	3433439	41.58124577258358
G000436435	599	3198125	3203473	41.58124577258358
G000436435	628	3353218	3358566	41.58124577258358
G000436435	881	4706271	4711619	41.52509281546922
G000436435	604	3224865	3230213	41.52509281546922
G000436435	904	4829276	4834624	41.52509281546922
G000436435	308	1641847	1647195	41.47690120215508
G000436435	873	4663487	4668835	41.47690120215508
G000436435	365	1946685	1952033	41.47690120215508
G000154205	892	4205285	4210005	41.428653530296316
G000436435	796	4251688	4257036	41.428653530296316
G000436435	537	2866547	2871895	41.428653530296316
G000154205	693	3266058	3270777	41.428653530296316
G000436435	991	5294555	5299903	41.40450861118066
G000436435	166	882425	887773	41.38840417314975
G000436435	474	2529621	2534969	41.356176483487125
G000436435	19	96264	101612	41.28357219685977
G000436435	931	4973673	4979021	41.25934237640408
G000436435	403	2149910	2155258	41.23509831846329
G000436435	451	2406616	2411964	41.2189276910499
G000436435	610	3256953	3262301	41.2189276910499
G000436435	674	3599228	3604576	41.10150037812894
G000436435	413	2203390	2208738	41.05281151557507
G000436435	976	5214335	5219683	40.95119045888654
G000436435	592	3160689	3166037	40.91861841916627
G000436435	72	379710	385058	40.91861841916627
G000436435	709	3786409	3791757	40.84115571332428
G000436435	332	1770199	1775547	40.84115571332428
G000436435	252	1342357	1347705	40.779897008207364
G000436435	85	449235	454583	40.70626487409524
G000436435	239	1272832	1278180	40.67349669420289
G000436435	318	1695327	1700675	40.67349669420289
G000436435	533	2845155	2850503	40.63249930782009
G000436435	302	1609758	1615106	40.63249930782009
G000436435	527	2813066	2818414	40.62429486567531
G000436435	182	967994	973342	40.611985094714754
G000436435	512	2732846	2738194	40.5010287935175
G000436435	115	609676	615024	40.463975747982715
G000436435	204	1085651	1090999	40.45161719058131
G000436435	521	2780978	2786326	40.45161719058131
G000436435	586	3128601	3133949	40.44749683231337
G000436435	514	2743542	2748890	40.44749683231337
G000436435	11	53480	58828	40.36087214122113
G000436435	220	1171219	1176567	40.27819923151149
G000436435	576	3075120	3080468	40.27819923151149
G000436435	851	4545830	4551178	40.27819923151149
G000436435	26	133700	139048	40.27819923151149
G000436435	353	1882508	1887856	40.253364248635584
G000436435	48	251357	256705	40.21608301828179
G000436435	305	1625802	1631150	40.203648258999245
G000436435	888	4743707	4749055	40.203648258999245
G000436435	98	518759	524107	40.203648258999245
G000436435	234	1246092	1251440	40.15387071420803
G000436435	369	1968077	1973425	40.11234224026316
G000436435	39	203225	208573	40.11234224026316
G000436435	879	4695575	4700923	39.95414037785488
G000436435	172	914514	919862	39.949968710876355
G000436435	206	1096347	1101695	39.949968710876355
G000436435	235	1251440	1256788	39.92910383834495
G000436435	786	4198208	4203556	39.88734135035826
G000436435	842	4497698	4503046	39.88734135035826
G000436435	452	2411964	2417312	39.88734135035826
G000436435	216	1149827	1155175	39.82880029995045
G000436435	964	5150158	5155506	39.80368492154129
G000436435	655	3497615	3502963	39.80368492154129
G000436435	306	1631150	1636499	39.80368492154129
G000436435	503	2684714	2690062	39.80368492154129
G000436435	100	529455	534803	39.80368492154129
G000436435	264	1406533	1411881	39.71565602295061
G000436435	486	2593797	2599145	39.68626966596886
G000436435	465	2481488	2486836	39.62743157628732
G000436435	754	4027071	4032419	39.62743157628732
